,LEVEL2,sampling_1h,sampling_2h,sampling_4h,sampling_6h
0,heart rate,0.10413938682952938,0.06220286797488155,0.04844856613128938,0.044201648054802284
1,respiratory rate,0.11835776667754073,0.07352961064603816,0.056235925923294953,0.05078704845029347
2,systolic blood pressure,0.1325834161004728,0.07173994383060826,0.05231471944193844,0.047251755844510065
3,diastolic blood pressure,0.13279695986376816,0.07184993846611579,0.05240529078729586,0.04732518922207827
4,mean blood pressure,0.1371214482447157,0.07706656929436638,0.05618975229624999,0.05024154335978683
5,oxygen saturation,0.14384807678851988,0.08778112870724747,0.06230243015350955,0.054471830431840715
6,temperature,0.7054195589730635,0.4989428794251428,0.17030431972040094,0.11518025271572366
7,glucose,0.7671078087047708,0.6268404942545834,0.4236305967763705,0.2902873867683544
8,central venous pressure,0.803522472527822,0.7848279530629448,0.7675850482691994,0.758482866419441
9,glascow coma scale total,0.8283530687147482,0.6866162674853152,0.5010140438862566,0.4764750929719012
10,hematocrit,0.884689093911095,0.8036045783013042,0.6629556093853225,0.5547786770452507
11,potassium,0.8929046222683437,0.8052382691172029,0.6553778068237517,0.5384213921919339
12,sodium,0.8985253667273373,0.8275419354547873,0.7012228907531984,0.5953899574610935
13,chloride,0.9038939478062694,0.8358834958458993,0.7129456642964205,0.6088544917623486
14,pulmonary artery pressure systolic,0.9040965872071838,0.8997254642089176,0.895477115640073,0.8923833851738011
15,hemoglobin,0.9067040928615501,0.841320115945165,0.7248922023399373,0.6270240074692236
16,ph,0.9086178084594226,0.851246681002033,0.7693680606366278,0.7151414379304376
17,creatinine,0.9112071401764871,0.8451861569046427,0.7236099962350735,0.6188938835241727
18,blood urea nitrogen,0.9115856124207957,0.84584973109918,0.7247838719072549,0.620394022523066
19,bicarbonate,0.9124779527423108,0.8474527676723963,0.7277691744865847,0.6247816668327659
20,platelets,0.9152226716233052,0.8529813504997092,0.7396056061886868,0.6426758073737602
21,anion gap,0.9165216537919466,0.8545284881597988,0.7397316957086941,0.6405908239749487
22,"co2 (etco2, pco2, etc.)",0.9176929640510433,0.8671165627577999,0.7962411115767939,0.7493246751884353
23,partial pressure of carbon dioxide,0.9176970531869362,0.8671282834976491,0.7962641983903164,0.749358769256592
